TxtSerializer Serializer 0
refID ObservableID 1
double scalarVal 71.2092
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 105.918
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 115.652
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 130.93
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 147.542
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542961
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.15116
double RMSEVal 7.0077
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.14143
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.5399
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 33874.8
double t0 147.376
double dt 32.6916
double coeff 0.698969
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.2066
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 105.929
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 115.675
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 130.97
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 147.596
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.534415
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.08968
double RMSEVal 7.04378
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.88668
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.0841
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 21492
double t0 157.151
double dt 36.9699
double coeff 0.517602
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.286
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.034
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 115.778
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.073
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 147.702
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.537758
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.13071
double RMSEVal 7.05308
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.94473
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.8275
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20435.8
double t0 164.861
double dt 37.8015
double coeff 0.502642
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.305
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.061
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 115.807
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.103
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 147.734
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.537158
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.13128
double RMSEVal 7.11903
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.3116
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.66372
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35935.3
double t0 166.75
double dt 44.223
double coeff 0.534492
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.4057
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.225
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 115.993
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.325
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 147.995
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.535972
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.11655
double RMSEVal 7.13492
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.69738
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.60307
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 17154
double t0 129.529
double dt 40.3777
double coeff 0.788718
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.4062
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.255
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.039
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.392
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.081
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.5347
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.07132
double RMSEVal 7.14019
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.27536
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.77902
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 24297.1
double t0 166.931
double dt 31.6542
double coeff 0.786133
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.4253
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.274
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.057
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.409
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.096
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.531207
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.06749
double RMSEVal 7.2204
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.20834
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.5193
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 29746
double t0 149.543
double dt 33.0074
double coeff 0.780982
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.5511
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.476
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.281
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.67
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.399
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.534282
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.0766
double RMSEVal 7.23339
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.00389
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.61958
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 33630
double t0 131.338
double dt 31.0605
double coeff 0.660137
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.5768
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.508
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.312
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.432
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.540202
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.11688
double RMSEVal 7.24779
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.24433
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.9077
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 32869.1
double t0 147.24
double dt 39.2619
double coeff 0.779128
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.5927
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.544
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.358
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.761
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.504
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.534096
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.07178
double RMSEVal 7.28587
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.15019
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.82938
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20233
double t0 174.221
double dt 39.6939
double coeff 0.546034
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.6877
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.663
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.472
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.87
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.612
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.537149
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.12427
double RMSEVal 7.31102
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.05469
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.659
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 22577.7
double t0 163.239
double dt 37.6541
double coeff 0.504552
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.7271
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.723
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.536
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.942
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.696
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.540184
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1421
double RMSEVal 7.31814
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.7983
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.19443
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20260.8
double t0 127.233
double dt 39.6338
double coeff 0.794481
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.7061
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.726
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.559
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 131.991
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.767
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.536973
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.07888
double RMSEVal 7.36385
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.77011
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.74013
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 16350.8
double t0 132.632
double dt 40.6558
double coeff 0.758041
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.7875
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.849
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.692
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.139
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.933
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.537614
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.08743
double RMSEVal 7.37812
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.3206
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 14.0636
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 33988.1
double t0 146.952
double dt 38.7831
double coeff 0.799653
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.8049
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.878
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.728
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.187
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 148.993
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.535098
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.07246
double RMSEVal 7.40465
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.26337
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.2274
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35697.8
double t0 144.236
double dt 32.0584
double coeff 0.685318
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.8594
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 106.951
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.801
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.263
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 149.076
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.539654
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.11147
double RMSEVal 7.4454
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.14727
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.1382
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 27799.8
double t0 151.201
double dt 43.2999
double coeff 0.632586
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 71.9331
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.063
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 116.921
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.397
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 149.225
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.539104
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.11237
double RMSEVal 7.4999
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.61391
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 14.667
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 38212
double t0 162.884
double dt 33.5412
double coeff 0.772712
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.0126
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.196
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.075
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.583
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 149.443
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.535823
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.08411
double RMSEVal 7.54685
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.26197
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 8.41727
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 39120.8
double t0 141.875
double dt 43.864
double coeff 0.576749
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.0962
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.317
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.2
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.718
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 149.595
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542812
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.13275
double RMSEVal 7.62535
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.1117
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.376
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20993.1
double t0 161.086
double dt 38.3596
double coeff 0.521713
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.241
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.53
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.427
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 132.966
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 149.868
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.54338
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1509
double RMSEVal 7.68354
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.14459
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.2658
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 21679.7
double t0 161.138
double dt 38.2044
double coeff 0.520938
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.3361
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.679
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.591
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.155
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.084
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.544055
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1536
double RMSEVal 7.68433
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.24082
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.9464
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 29609.9
double t0 149.93
double dt 43.5365
double coeff 0.624237
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.3246
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.676
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.597
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.173
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.113
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542092
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.12451
double RMSEVal 7.70883
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.38031
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.8231
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 34684.1
double t0 146.87
double dt 32.5156
double coeff 0.69828
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.3588
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.734
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.664
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.255
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.211
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542273
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.11941
double RMSEVal 7.70928
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.49943
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.98797
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 33528
double t0 169.2
double dt 44.6843
double coeff 0.558663
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.3744
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.745
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.668
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.25
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.197
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.541478
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1337
double RMSEVal 7.72273
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
