TxtSerializer Serializer 0
vector[double] sumlib 78 -0.559876 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 5.06208 0.589929 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792
vector[double] sumlib 78 -0.559876 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 0.589929 5.06208 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792
vector[double] sumlib 78 -0.559876 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 5.06208 0.589929 -0.130792 -0.130792 -0.130792 -0.130792
vector[double] sumlib 78 -0.559876 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 0.589929 5.06208 -0.130792 -0.130792 -0.130792 -0.130792
vector[double] sumlib 78 -0.559876 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 5.06208 0.589929 -0.130792 -0.130792
vector[double] sumlib 78 -0.559876 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 0.589929 5.06208 -0.130792 -0.130792
vector[double] sumlib 78 -0.559876 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 5.06208 0.589929
vector[double] sumlib 78 -0.559876 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 0.00969053 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.15579 -0.559876 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 -0.130792 0.589929 5.06208
uint sumlib 78
vector[double] sumlib 78 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
